Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    PUTS            reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 67 (expresion -> NUMBER PLUS NUMBER .)


state 123

    (68) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    IF              reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    WHILE           reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    FOR             reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    LLLAVE          reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    PUTS            reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 68 (expresion -> NUMBER MINUS NUMBER .)


state 124

    (70) termino -> termino TIMES factor .

    TIMES           reduce using rule 70 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 70 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 70 (termino -> termino TIMES factor .)
    DEF             reduce using rule 70 (termino -> termino TIMES factor .)
    IF              reduce using rule 70 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 70 (termino -> termino TIMES factor .)
    FOR             reduce using rule 70 (termino -> termino TIMES factor .)
    LLLAVE          reduce using rule 70 (termino -> termino TIMES factor .)
    $end            reduce using rule 70 (termino -> termino TIMES factor .)
    PUTS            reduce using rule 70 (termino -> termino TIMES factor .)
    END             reduce using rule 70 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 70 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 70 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 70 (termino -> termino TIMES factor .)


state 125

    (73) factor -> NUMBER .

    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)
    VARIABLE        reduce using rule 73 (factor -> NUMBER .)
    DEF             reduce using rule 73 (factor -> NUMBER .)
    IF              reduce using rule 73 (factor -> NUMBER .)
    WHILE           reduce using rule 73 (factor -> NUMBER .)
    FOR             reduce using rule 73 (factor -> NUMBER .)
    LLLAVE          reduce using rule 73 (factor -> NUMBER .)
    $end            reduce using rule 73 (factor -> NUMBER .)
    PUTS            reduce using rule 73 (factor -> NUMBER .)
    END             reduce using rule 73 (factor -> NUMBER .)
    RETURN          reduce using rule 73 (factor -> NUMBER .)
    ELSE            reduce using rule 73 (factor -> NUMBER .)
    RPAREN          reduce using rule 73 (factor -> NUMBER .)


state 126

    (71) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 71 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 71 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 71 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 71 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 71 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 71 (termino -> termino DIVIDE factor .)
    FOR             reduce using rule 71 (termino -> termino DIVIDE factor .)
    LLLAVE          reduce using rule 71 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 71 (termino -> termino DIVIDE factor .)
    PUTS            reduce using rule 71 (termino -> termino DIVIDE factor .)
    END             reduce using rule 71 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 71 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 71 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 71 (termino -> termino DIVIDE factor .)


state 127

    (74) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    LLLAVE          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    PUTS            reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)


state 128

    (45) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    VARIABLE        reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    IF              reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    WHILE           reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    FOR             reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    LLLAVE          reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    $end            reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    PUTS            reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 45 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 129

    (84) hlength -> hashf PUNTO LENGTH LPAREN RPAREN .

    VARIABLE        reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)
    DEF             reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)
    IF              reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)
    WHILE           reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)
    FOR             reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)
    LLLAVE          reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 84 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)


state 130

    (85) haskey -> hashf HASKEY INTERROGACION LPAREN clave . RPAREN

    RPAREN          shift and go to state 145


state 131

    (48) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 146
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 132

    (50) params -> rubyParams COMA . params
    (49) params -> . rubyParams
    (50) params -> . rubyParams COMA params
    (54) rubyParams -> . VARIABLE
    (55) rubyParams -> . boolean
    (56) rubyParams -> . NUMBER
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    VARIABLE        shift and go to state 95
    NUMBER          shift and go to state 99
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    rubyParams                     shift and go to state 97
    params                         shift and go to state 147
    boolean                        shift and go to state 98

state 133

    (35) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 35 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 35 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 35 (cuerpo -> cuerpo RETURN retornos .)


state 134

    (36) retornos -> VARIABLE .

    END             reduce using rule 36 (retornos -> VARIABLE .)
    RETURN          reduce using rule 36 (retornos -> VARIABLE .)
    ELSE            reduce using rule 36 (retornos -> VARIABLE .)


state 135

    (37) retornos -> primitivo .

    END             reduce using rule 37 (retornos -> primitivo .)
    RETURN          reduce using rule 37 (retornos -> primitivo .)
    ELSE            reduce using rule 37 (retornos -> primitivo .)


state 136

    (38) retornos -> expresion .
    (65) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 38 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (retornos -> expresion .)
    END             reduce using rule 38 (retornos -> expresion .)
    RETURN          reduce using rule 38 (retornos -> expresion .)
    ELSE            reduce using rule 38 (retornos -> expresion .)

  ! END             [ reduce using rule 65 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 65 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 65 (asignacion -> expresion .) ]


state 137

    (39) retornos -> asignacion .

    END             reduce using rule 39 (retornos -> asignacion .)
    RETURN          reduce using rule 39 (retornos -> asignacion .)
    ELSE            reduce using rule 39 (retornos -> asignacion .)


state 138

    (75) primitivo -> NUMBER . PUNTO NUMBER
    (76) primitivo -> NUMBER .
    (67) expresion -> NUMBER . PLUS NUMBER
    (68) expresion -> NUMBER . MINUS NUMBER
    (57) asignacion -> NUMBER .
    (73) factor -> NUMBER .

  ! reduce/reduce conflict for END resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (asignacion -> NUMBER .)
    PUNTO           shift and go to state 75
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    END             reduce using rule 57 (asignacion -> NUMBER .)
    RETURN          reduce using rule 57 (asignacion -> NUMBER .)
    ELSE            reduce using rule 57 (asignacion -> NUMBER .)
    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)

  ! END             [ reduce using rule 76 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 76 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 76 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 73 (factor -> NUMBER .) ]


state 139

    (77) primitivo -> boolean .
    (58) asignacion -> boolean .

  ! reduce/reduce conflict for END resolved using rule 58 (asignacion -> boolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (asignacion -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (asignacion -> boolean .)
    END             reduce using rule 58 (asignacion -> boolean .)
    RETURN          reduce using rule 58 (asignacion -> boolean .)
    ELSE            reduce using rule 58 (asignacion -> boolean .)

  ! END             [ reduce using rule 77 (primitivo -> boolean .) ]
  ! RETURN          [ reduce using rule 77 (primitivo -> boolean .) ]
  ! ELSE            [ reduce using rule 77 (primitivo -> boolean .) ]


state 140

    (26) estrucElse -> ELSE cuerpo . END
    (35) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 148
    RETURN          shift and go to state 102


state 141

    (27) estrucElse -> ELSE logica . cuerpo END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 149
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 142

    (40) declaracion -> VARIABLE . IGUAL asignacion
    (41) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (42) declaracion -> VARIABLE . IGUAL hashf
    (43) declaracion -> VARIABLE . IGUAL hashf declaracion
    (44) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (45) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (24) comparador -> VARIABLE .
    (12) operadorMat -> . IGUAL
    (13) operadorMat -> . PLUS
    (14) operadorMat -> . MINUS
    (15) operadorMat -> . TIMES

    IGUAL           shift and go to state 24
    COMPARACION     reduce using rule 24 (comparador -> VARIABLE .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28

    operadorMat                    shift and go to state 25

state 143

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER . PUNTO PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 150


state 144

    (96) value -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 151


state 145

    (85) haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .

    VARIABLE        reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)
    DEF             reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)
    IF              reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)
    WHILE           reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)
    FOR             reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)
    LLLAVE          reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)
    $end            reduce using rule 85 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)


state 146

    (48) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (35) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 152
    RETURN          shift and go to state 102


state 147

    (50) params -> rubyParams COMA params .

    RPAREN          reduce using rule 50 (params -> rubyParams COMA params .)


state 148

    (26) estrucElse -> ELSE cuerpo END .

    VARIABLE        reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    DEF             reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    IF              reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    WHILE           reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    FOR             reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    LLLAVE          reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    $end            reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    PUTS            reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    END             reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    RETURN          reduce using rule 26 (estrucElse -> ELSE cuerpo END .)
    ELSE            reduce using rule 26 (estrucElse -> ELSE cuerpo END .)


state 149

    (27) estrucElse -> ELSE logica cuerpo . END
    (35) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 153
    RETURN          shift and go to state 102


state 150

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO . PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 154


state 151

    (96) value -> NUMBER PUNTO NUMBER .

    COMA            reduce using rule 96 (value -> NUMBER PUNTO NUMBER .)
    RLLAVE          reduce using rule 96 (value -> NUMBER PUNTO NUMBER .)


state 152

    (48) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    VARIABLE        reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    IF              reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    WHILE           reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    FOR             reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    LLLAVE          reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    $end            reduce using rule 48 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)


state 153

    (27) estrucElse -> ELSE logica cuerpo END .

    VARIABLE        reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    DEF             reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    IF              reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    WHILE           reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    FOR             reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    LLLAVE          reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    $end            reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    PUTS            reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    END             reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    RETURN          reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)
    ELSE            reduce using rule 27 (estrucElse -> ELSE logica cuerpo END .)


state 154

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO . NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 155


state 155

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER . RPAREN cuerpo END

    RPAREN          shift and go to state 156


state 156

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN . cuerpo END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 157
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 157

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo . END
    (35) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 158
    RETURN          shift and go to state 102


state 158

    (51) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .

    VARIABLE        reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    DEF             reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    IF              reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    WHILE           reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    FOR             reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    LLLAVE          reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    $end            reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    PUTS            reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    END             reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    RETURN          reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    ELSE            reduce using rule 51 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 49 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 50 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 91 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 104 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 105 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (asignacion -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 51
WARNING: reduce/reduce conflict in state 136 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 136
WARNING: reduce/reduce conflict in state 138 resolved using rule (asignacion -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 138
WARNING: reduce/reduce conflict in state 138 resolved using rule (asignacion -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 138
WARNING: reduce/reduce conflict in state 139 resolved using rule (asignacion -> boolean)
WARNING: rejected rule (primitivo -> boolean) in state 139
