Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    RETURN          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 73 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expresion RPAREN .)


state 127

    (44) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    VARIABLE        reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    IF              reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    WHILE           reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    FOR             reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    LLLAVE          reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    $end            reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    PUTS            reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 44 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 128

    (83) hlength -> hashf PUNTO LENGTH LPAREN RPAREN .

    $end            reduce using rule 83 (hlength -> hashf PUNTO LENGTH LPAREN RPAREN .)


state 129

    (84) haskey -> hashf HASKEY INTERROGACION LPAREN clave . RPAREN

    RPAREN          shift and go to state 144


state 130

    (47) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 145
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 131

    (49) params -> rubyParams COMA . params
    (48) params -> . rubyParams
    (49) params -> . rubyParams COMA params
    (53) rubyParams -> . VARIABLE
    (54) rubyParams -> . boolean
    (55) rubyParams -> . NUMBER
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    VARIABLE        shift and go to state 94
    NUMBER          shift and go to state 98
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    rubyParams                     shift and go to state 96
    params                         shift and go to state 146
    boolean                        shift and go to state 97

state 132

    (34) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 34 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 34 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 34 (cuerpo -> cuerpo RETURN retornos .)


state 133

    (35) retornos -> VARIABLE .

    END             reduce using rule 35 (retornos -> VARIABLE .)
    RETURN          reduce using rule 35 (retornos -> VARIABLE .)
    ELSE            reduce using rule 35 (retornos -> VARIABLE .)


state 134

    (36) retornos -> primitivo .

    END             reduce using rule 36 (retornos -> primitivo .)
    RETURN          reduce using rule 36 (retornos -> primitivo .)
    ELSE            reduce using rule 36 (retornos -> primitivo .)


state 135

    (37) retornos -> expresion .
    (64) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 37 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 37 (retornos -> expresion .)
    END             reduce using rule 37 (retornos -> expresion .)
    RETURN          reduce using rule 37 (retornos -> expresion .)
    ELSE            reduce using rule 37 (retornos -> expresion .)

  ! END             [ reduce using rule 64 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 64 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 64 (asignacion -> expresion .) ]


state 136

    (38) retornos -> asignacion .

    END             reduce using rule 38 (retornos -> asignacion .)
    RETURN          reduce using rule 38 (retornos -> asignacion .)
    ELSE            reduce using rule 38 (retornos -> asignacion .)


state 137

    (74) primitivo -> NUMBER . PUNTO NUMBER
    (75) primitivo -> NUMBER .
    (66) expresion -> NUMBER . PLUS NUMBER
    (67) expresion -> NUMBER . MINUS NUMBER
    (56) asignacion -> NUMBER .
    (72) factor -> NUMBER .

  ! reduce/reduce conflict for END resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (asignacion -> NUMBER .)
    PUNTO           shift and go to state 74
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    END             reduce using rule 56 (asignacion -> NUMBER .)
    RETURN          reduce using rule 56 (asignacion -> NUMBER .)
    ELSE            reduce using rule 56 (asignacion -> NUMBER .)
    TIMES           reduce using rule 72 (factor -> NUMBER .)
    DIVIDE          reduce using rule 72 (factor -> NUMBER .)

  ! END             [ reduce using rule 75 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 75 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 75 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 72 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 72 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 72 (factor -> NUMBER .) ]


state 138

    (76) primitivo -> boolean .
    (57) asignacion -> boolean .

  ! reduce/reduce conflict for END resolved using rule 57 (asignacion -> boolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (asignacion -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (asignacion -> boolean .)
    END             reduce using rule 57 (asignacion -> boolean .)
    RETURN          reduce using rule 57 (asignacion -> boolean .)
    ELSE            reduce using rule 57 (asignacion -> boolean .)

  ! END             [ reduce using rule 76 (primitivo -> boolean .) ]
  ! RETURN          [ reduce using rule 76 (primitivo -> boolean .) ]
  ! ELSE            [ reduce using rule 76 (primitivo -> boolean .) ]


state 139

    (25) estrucElse -> ELSE cuerpo . END
    (34) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 147
    RETURN          shift and go to state 101


state 140

    (26) estrucElse -> ELSE logica . cuerpo END
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 148
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 141

    (39) declaracion -> VARIABLE . IGUAL asignacion
    (40) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (41) declaracion -> VARIABLE . IGUAL hashf
    (42) declaracion -> VARIABLE . IGUAL hashf declaracion
    (43) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (44) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (23) comparador -> VARIABLE .
    (11) operadorMat -> . IGUAL
    (12) operadorMat -> . PLUS
    (13) operadorMat -> . MINUS
    (14) operadorMat -> . TIMES

    IGUAL           shift and go to state 23
    COMPARACION     reduce using rule 23 (comparador -> VARIABLE .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27

    operadorMat                    shift and go to state 24

state 142

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER . PUNTO PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 149


state 143

    (95) value -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 150


state 144

    (84) haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .

    $end            reduce using rule 84 (haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN .)


state 145

    (47) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (34) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 151
    RETURN          shift and go to state 101


state 146

    (49) params -> rubyParams COMA params .

    RPAREN          reduce using rule 49 (params -> rubyParams COMA params .)


state 147

    (25) estrucElse -> ELSE cuerpo END .

    VARIABLE        reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    DEF             reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    IF              reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    WHILE           reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    FOR             reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    LLLAVE          reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    $end            reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    PUTS            reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    END             reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    RETURN          reduce using rule 25 (estrucElse -> ELSE cuerpo END .)
    ELSE            reduce using rule 25 (estrucElse -> ELSE cuerpo END .)


state 148

    (26) estrucElse -> ELSE logica cuerpo . END
    (34) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 152
    RETURN          shift and go to state 101


state 149

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO . PUNTO NUMBER RPAREN cuerpo END

    PUNTO           shift and go to state 153


state 150

    (95) value -> NUMBER PUNTO NUMBER .

    COMA            reduce using rule 95 (value -> NUMBER PUNTO NUMBER .)
    RLLAVE          reduce using rule 95 (value -> NUMBER PUNTO NUMBER .)


state 151

    (47) declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    VARIABLE        reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    IF              reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    WHILE           reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    FOR             reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    LLLAVE          reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    $end            reduce using rule 47 (declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)


state 152

    (26) estrucElse -> ELSE logica cuerpo END .

    VARIABLE        reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    DEF             reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    IF              reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    WHILE           reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    FOR             reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    LLLAVE          reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    $end            reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    PUTS            reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    END             reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    RETURN          reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)
    ELSE            reduce using rule 26 (estrucElse -> ELSE logica cuerpo END .)


state 153

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO . NUMBER RPAREN cuerpo END

    NUMBER          shift and go to state 154


state 154

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER . RPAREN cuerpo END

    RPAREN          shift and go to state 155


state 155

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN . cuerpo END
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 156
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 156

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo . END
    (34) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 157
    RETURN          shift and go to state 101


state 157

    (50) sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .

    VARIABLE        reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    DEF             reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    IF              reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    WHILE           reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    FOR             reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    LLLAVE          reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    $end            reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    PUTS            reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    END             reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    RETURN          reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)
    ELSE            reduce using rule 50 (sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 48 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 49 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 90 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 103 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 104 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 105 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (asignacion -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 50
WARNING: reduce/reduce conflict in state 135 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 135
WARNING: reduce/reduce conflict in state 137 resolved using rule (asignacion -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 137
WARNING: reduce/reduce conflict in state 137 resolved using rule (asignacion -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 137
WARNING: reduce/reduce conflict in state 138 resolved using rule (asignacion -> boolean)
WARNING: rejected rule (primitivo -> boolean) in state 138
